datetime,PM2.5,PM10,AQI
2023-01-01 00:00:00,52.483570765056164,87.40942038025312,74.14456188241265
2023-01-01 01:00:00,50.05650237967059,96.39706895205082,76.00068671459901
2023-01-01 02:00:00,54.733044562231946,71.05336221703959,63.07209449939629
2023-01-01 03:00:00,59.85443880410629,87.86268817662379,71.91775315724833
2023-01-01 04:00:00,51.81007844990681,79.26612743231063,67.63277288194949
2023-01-01 05:00:00,,81.68034514476987,68.29440240790638
2023-01-01 06:00:00,62.34648275666324,81.93647662477848,74.82705935080405
2023-01-01 07:00:00,59.013554547814955,80.8526451956371,71.83861527677193
2023-01-01 08:00:00,53.547731558543326,89.23082825588575,74.53793805317255
2023-01-01 09:00:00,,,69.68387055751825
2023-01-01 10:00:00,54.98973202326559,93.12388533723056,78.00899087715106
2023-01-01 11:00:00,55.66919171854354,91.59485585399914,74.22482260034853
2023-01-01 12:00:00,59.88748614018133,91.10492779859547,81.72198958726419
2023-01-01 13:00:00,49.77897134217225,86.75754955185907,66.20069699274696
2023-01-01 14:00:00,51.375410837434835,90.38582935545334,76.08851150593983
2023-01-01 15:00:00,57.829203884101865,102.00409210206614,80.51038034347194
2023-01-01 16:00:00,56.20224555960032,100.90693924290372,76.60033839040868
2023-01-01 17:00:00,,89.99416360881663,75.26924448946856
2023-01-01 18:00:00,57.929675659568616,99.49935249919581,77.75347215479925
2023-01-01 19:00:00,55.98422971888596,105.57971932531794,82.0544723613077
2023-01-01 20:00:00,70.93169860002615,87.0499398841566,80.55932570619788
2023-01-01 21:00:00,63.013254121298274,105.56008497463591,82.56556953615136
2023-01-01 22:00:00,64.99867846003615,96.69056608332802,80.77155849489914
2023-01-01 23:00:00,58.03569353184178,107.30394104310886,89.09662836331091
2023-01-02 00:00:00,62.91471602673469,97.34887122170076,85.31442313451986
2023-01-02 01:00:00,66.6465685438827,89.6988765876839,79.48169357480539
2023-01-02 02:00:00,60.769807599208384,91.76682372641454,76.38232609731607
2023-01-02 03:00:00,68.81297407629404,105.78640555013958,87.6597837933716
2023-01-02 04:00:00,64.31731462609474,108.05854212730502,88.02848229489113
2023-01-02 05:00:00,66.2238391211258,99.28892880430303,79.68800626711919
2023-01-02 06:00:00,65.0108442969014,112.13780570729156,87.80219538982645
2023-01-02 07:00:00,77.59263603994422,94.20470717794761,80.89291938731316
2023-01-02 08:00:00,68.5499888491944,107.39757407014758,89.17145082748682
2023-01-02 09:00:00,63.58911196138785,98.62837031115139,83.05032895537784
2023-01-02 10:00:00,73.22418067623876,103.45249531116694,86.88877860680473
2023-01-02 11:00:00,63.214298275926254,109.35696415920336,91.0075915074349
2023-01-02 12:00:00,70.54287621866024,102.36453044318309,82.77640634191464
2023-01-02 13:00:00,59.85297884526689,106.40054984316005,78.733639703584
2023-01-02 14:00:00,63.13568628001042,117.71526726046937,91.09883222591981
2023-01-02 15:00:00,70.85855037721048,105.19623134061209,91.16868576674774
2023-01-02 16:00:00,73.63640884360065,116.60165081195653,100.17081290215219
2023-01-02 17:00:00,70.84285550171782,100.941366306391,84.5154581154476
2023-01-02 18:00:00,69.4217585880588,114.23843342332226,95.06613850598443
2023-01-02 19:00:00,68.48049561782153,121.51157010891517,94.88050745486623
2023-01-02 20:00:00,62.551465991786465,90.14295791441708,75.82933005327932
2023-01-02 21:00:00,66.2750231558913,103.43620425303347,87.50659351692241
2023-01-02 22:00:00,67.47342266970364,114.28150180419817,92.83443087219116
2023-01-02 23:00:00,74.93694059576035,107.8526311086547,86.66560938125477
2023-01-03 00:00:00,71.21664969147878,112.21700435242516,96.14644807112965
2023-01-03 01:00:00,60.503315748967694,104.14589329494548,86.46487858439895
2023-01-03 02:00:00,70.73187596269679,109.35990247336741,88.16920111350352
2023-01-03 03:00:00,66.95225520408577,107.0710820261144,88.19907921541233
2023-01-03 04:00:00,65.23286497135429,117.26846895260458,92.73275752082765
2023-01-03 05:00:00,71.38962656160388,109.53223442250899,91.24295178952815
2023-01-03 06:00:00,73.17437497052815,109.72988733367418,89.80121569056492
2023-01-03 07:00:00,,103.22844607615856,85.76870716710171
2023-01-03 08:00:00,63.12442045957559,102.07991232095321,82.52550417729006
2023-01-03 09:00:00,65.38842210530962,101.94126047429155,87.18302834757868
2023-01-03 10:00:00,68.18109264333772,107.94278036850622,89.69273696970528
2023-01-03 11:00:00,70.96968123094517,100.77005754643795,84.75802639243325
2023-01-03 12:00:00,63.24075846013415,105.7731433292122,86.82204702661822
2023-01-03 13:00:00,64.23113957958998,119.3423580835271,83.24112096966832
2023-01-03 14:00:00,59.129362566566385,108.96055378234833,87.49125527557366
2023-01-03 15:00:00,58.1611025033276,98.6050151782537,73.16391750445635
2023-01-03 16:00:00,67.66608386738937,110.01489351043914,87.75316586470487
2023-01-03 17:00:00,69.82694836841654,96.30401935417123,79.70647417741546
2023-01-03 18:00:00,62.109745429273005,82.39969777433917,68.37067717464338
2023-01-03 19:00:00,66.89406820093015,89.74991507986581,81.80447200253354
2023-01-03 20:00:00,63.074581286510615,81.93326637370181,71.10082022617054
2023-01-03 21:00:00,57.415042757281114,93.14885442312963,76.32146023539752
2023-01-03 22:00:00,61.80697802754208,95.14734703351643,78.3364007938917
2023-01-03 23:00:00,67.03555539779109,107.42955734639412,88.66367885376197
2023-01-04 00:00:00,58.4985445868014,95.63193116364005,77.29570354840149
2023-01-04 01:00:00,65.82105876546485,90.24395649912132,74.18353095972738
2023-01-04 02:00:00,44.20809496687917,97.59547538045975,73.89058563201087
2023-01-04 03:00:00,60.715093760979464,72.21928938659194,64.98592182430176
2023-01-04 04:00:00,56.330338829408944,90.72757169719566,68.85920956732303
2023-01-04 05:00:00,53.681344149721085,93.93149290417136,72.5220730440485
2023-01-04 06:00:00,54.9092225618038,74.84693805245071,69.38035967903018
2023-01-04 07:00:00,43.78038757025383,94.72738056054287,71.80454929173884
2023-01-04 08:00:00,51.882485884335935,87.17923924524055,68.48490616156465
2023-01-04 09:00:00,54.02485237962489,80.03663097189283,65.98296856280358
2023-01-04 10:00:00,58.884072095436075,87.30415773644302,72.12920976228739
2023-01-04 11:00:00,48.15647279415827,99.28727869072492,79.95211969312412
2023-01-04 12:00:00,45.95753198553406,81.45493004046796,64.85203736969567
2023-01-04 13:00:00,46.7433908965508,80.86402886211292,65.09383482090507
2023-01-04 14:00:00,53.08240871678189,74.08320999608533,66.67365971852914
2023-01-04 15:00:00,49.40446602623227,69.84231076118243,60.339755870786895
2023-01-04 16:00:00,44.370353657641324,82.17141854706874,62.49375966489293
2023-01-04 17:00:00,48.84810502230848,67.57398117784163,57.62199355282012
2023-01-04 18:00:00,46.034969067613915,73.89690187906572,59.75113169509763
2023-01-04 19:00:00,49.66684405061403,68.41416907280345,58.928839852179216
2023-01-04 20:00:00,40.594631042395164,74.98918337364401,59.974795838930525
2023-01-04 21:00:00,41.75610802790783,72.76092498364058,57.4143541631961
2023-01-04 22:00:00,40.732638747011315,77.34008882307134,61.23428401668807
2023-01-04 23:00:00,,63.923108079569786,49.06169668593144
2023-01-05 00:00:00,42.802926602971716,64.8244883441263,54.04961304449727
2023-01-05 01:00:00,41.959903795438215,58.1518314255497,44.06126555689764
