date_str,PM2.5,AQI
01/01/2023 00:00,63.79238732321682,50.04427814372079
01/01/2023 01:00,36.955792444554376,140.1383096641935
01/01/2023 02:00,42.711569187434776,65.38070246416078
01/01/2023 03:00,73.77556132763081,149.0086376067482
01/01/2023 04:00,39.140361832845024,145.4846993038468
01/01/2023 05:00,43.92197041252173,99.46751895912834
01/01/2023 06:00,36.4800325597721,101.27202478126281
01/01/2023 07:00,63.80541157072056,98.15493402758543
01/01/2023 08:00,77.19911526816048,113.54436456595226
01/01/2023 09:00,43.448401579769296,59.0721702234931
01/01/2023 10:00,53.77033039250368,53.26179483415665
01/01/2023 11:00,61.71698698556021,55.770292841589885
01/01/2023 12:00,79.97331241078153,94.43653492415143
01/01/2023 13:00,35.240403249878604,77.55479392194835
01/01/2023 14:00,54.92853997528546,112.20395623709938
01/01/2023 15:00,49.256005995125,149.24422893747789
01/01/2023 16:00,73.29100826111775,88.63231730764659
01/01/2023 17:00,53.79838655058279,107.38412541045133
01/01/2023 18:00,35.5488762292574,91.56038959073355
01/01/2023 19:00,61.72120726432918,134.72716677218594
01/01/2023 20:00,68.53903091319398,140.22364034622382
01/01/2023 21:00,30.14406258328073,137.735561220526
01/01/2023 22:00,72.94783427103147,147.43722386792575
01/01/2023 23:00,39.30115000028328,52.75191851404153
02/01/2023 00:00,57.60346823266889,133.9816162145531
02/01/2023 01:00,50.78987503437251,125.17721730390933
02/01/2023 02:00,65.98269083052652,72.86944094003648
02/01/2023 03:00,48.55808073928709,145.63200933875277
02/01/2023 04:00,73.48815883408554,64.81779282299455
02/01/2023 05:00,66.5248180479395,117.95499271339084
02/01/2023 06:00,62.38565855314607,72.48902168159125
02/01/2023 07:00,69.81202977814272,93.13806487740746
02/01/2023 08:00,67.70115174641911,121.9159896944569
02/01/2023 09:00,31.796933746077666,106.33246420330467
02/01/2023 10:00,49.736717692241406,92.75018313281117
02/01/2023 11:00,76.5403648658245,82.63384309319872
02/01/2023 12:00,36.28621344961131,133.96596557087904
02/01/2023 13:00,66.85482752160256,64.38143503148137
02/01/2023 14:00,78.72959056676649,93.01028765298
02/01/2023 15:00,32.60993145224858,140.37575717751423
02/01/2023 16:00,64.10969403133052,134.58495504599676
02/01/2023 17:00,53.40770706505152,90.09417624730466
